"egyptianculture","sub","wikidata"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Uronarti","http://www.wikidata.org/entity/Q496002"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Egyptian–Hittite_peace_treaty","http://www.wikidata.org/entity/Q253155"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Noph","http://www.wikidata.org/entity/Q16887603"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Mersa_Gawasis","http://www.wikidata.org/entity/Q1536350"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Scarab_ring","http://www.wikidata.org/entity/Q60744726"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Henna","http://www.wikidata.org/entity/Q10521987"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Festival_Songs_of_Isis_and_Nephthys","http://www.wikidata.org/entity/Q5445737"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Beauty_and_cosmetics_in_ancient_Egypt","http://www.wikidata.org/entity/Q3488951"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Kemetic","http://www.wikidata.org/entity/Q30715241"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Pharaonic_Tayma_inscription","http://www.wikidata.org/entity/Q7180697"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Ancient_Egyptian_agriculture","http://www.wikidata.org/entity/Q719699"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Ancient_Egyptian_race_controversy","http://www.wikidata.org/entity/Q4752832"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Ancient_Egyptian_retainer_sacrifices","http://www.wikidata.org/entity/Q4752833"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Land_reform_in_ancient_Egypt","http://www.wikidata.org/entity/Q22936469"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Mastaba","http://www.wikidata.org/entity/Q180927"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Bident","http://www.wikidata.org/entity/Q4904119"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Cemetery_GIS","http://www.wikidata.org/entity/Q1975262"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Gardens_of_ancient_Egypt","http://www.wikidata.org/entity/Q1471686"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Amarna_Era","http://www.wikidata.org/entity/Q19903268"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Sea_Peoples","http://www.wikidata.org/entity/Q193850"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/History_of_Persian_Egypt","http://www.wikidata.org/entity/Q16843683"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Sherden","http://www.wikidata.org/entity/Q1894673"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Rosemarie_and_Dietrich_Klemm_Collection","http://www.wikidata.org/entity/Q7368288"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Ancient_Egyptian_units_of_measurement","http://www.wikidata.org/entity/Q435967"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/The_Greatest_Pharaohs","http://www.wikidata.org/entity/Q7738072"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Naharin","http://www.wikidata.org/entity/Q17051361"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Origins_of_the_Hyksos","http://www.wikidata.org/entity/Q4118674"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Fanous","http://www.wikidata.org/entity/Q4481150"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Tulle_bi_telli","http://www.wikidata.org/entity/Q7852161"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Ovis_longipes_palaeoaegyptiacus","http://www.wikidata.org/entity/Q7114179"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Rope_stretcher","http://www.wikidata.org/entity/Q3518019"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Outline_of_ancient_Egypt","http://www.wikidata.org/entity/Q7112549"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Wah-Sut","http://www.wikidata.org/entity/Q24027445"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Giza_East_Field","http://www.wikidata.org/entity/Q16303552"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Giza_West_Field","http://www.wikidata.org/entity/Q16839161"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/House_of_Eternity_(Ancient_Egypt)","http://www.wikidata.org/entity/Q1590754"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Nile_Valley_Civilizations","http://www.wikidata.org/entity/Q11041351"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Neo-Assyrian_Empire","http://www.wikidata.org/entity/Q10914393"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Shendyt","http://www.wikidata.org/entity/Q3375464"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Egyptian_Finger_and_Toe_stalls","http://www.wikidata.org/entity/Q56277528"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Egyptian_blue","http://www.wikidata.org/entity/Q253181"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Annals_of_Thutmose_III","http://www.wikidata.org/entity/Q4767870"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Sebakh","http://www.wikidata.org/entity/Q907879"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Nile_boat","http://www.wikidata.org/entity/Q7067835"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Black_Egyptian_hypothesis","http://www.wikidata.org/entity/Q4920720"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Thinite_Confederacy","http://www.wikidata.org/entity/Q7784429"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Wḫdw","http://www.wikidata.org/entity/Q22936426"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Urban_planning_in_ancient_Egypt","http://www.wikidata.org/entity/Q3552228"
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Assyrian_conquest_of_Egypt",
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Netert_Mudat_Egyptian_Scarab_Map",
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Periodization_of_Ancient_Egypt",
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Index_of_ancient_Egypt–related_articles",
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/White_kilt_class",
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Periodization_of_ancient_Egypt",
"http://dbpedia.org/resource/Category:Ancient_Egypt","http://dbpedia.org/resource/Category:Ancient_Near_East",
"http://dbpedia.org/resource/Category:Ancient_Egypt_in_popular_culture","http://dbpedia.org/resource/The_Mummy!","http://www.wikidata.org/entity/Q7752629"
"http://dbpedia.org/resource/Category:Ancient_Egypt_in_popular_culture","http://dbpedia.org/resource/Ancient_Egyptian_deities_in_popular_culture","http://www.wikidata.org/entity/Q4752830"
"http://dbpedia.org/resource/Category:Ancient_Egypt_in_popular_culture","http://dbpedia.org/resource/The_Scroll_of_the_Dead","http://www.wikidata.org/entity/Q22936344"
"http://dbpedia.org/resource/Category:Ancient_Egypt_in_popular_culture","http://dbpedia.org/resource/Stargate_SG-1","http://www.wikidata.org/entity/Q187462"
"http://dbpedia.org/resource/Category:Ancient_Egypt_in_popular_culture","http://dbpedia.org/resource/The_Egypt_Game","http://www.wikidata.org/entity/Q17004916"
"http://dbpedia.org/resource/Category:Ancient_Egypt_in_popular_culture","http://dbpedia.org/resource/Egyptian_influence_in_popular_culture",
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Scribe","http://www.wikidata.org/entity/Q916292"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Hyphaene_thebaica","http://www.wikidata.org/entity/Q2278032"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Dwarfs_and_pygmies_in_ancient_Egypt","http://www.wikidata.org/entity/Q1684335"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Dance_in_ancient_Egypt","http://www.wikidata.org/entity/Q5215223"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Ancient_Egyptian_conception_of_the_soul","http://www.wikidata.org/entity/Q853611"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Ancient_Egyptian_cuisine","http://www.wikidata.org/entity/Q432535"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Ancient_Egyptian_medicine","http://www.wikidata.org/entity/Q787057"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Ancient_Egyptian_pottery","http://www.wikidata.org/entity/Q1583849"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Ancient_Egyptian_trade","http://www.wikidata.org/entity/Q4752834"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Heart_scarab","http://www.wikidata.org/entity/Q5692481"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Nubian_wig","http://www.wikidata.org/entity/Q7067851"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Sidelock_of_youth","http://www.wikidata.org/entity/Q3332058"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Hemhem_crown","http://www.wikidata.org/entity/Q1528093"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Cats_in_ancient_Egypt","http://www.wikidata.org/entity/Q129076"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Senet","http://www.wikidata.org/entity/Q582169"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/History_of_timekeeping_devices_in_Egypt","http://www.wikidata.org/entity/Q9031060"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Mehen_(game)","http://www.wikidata.org/entity/Q1099570"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Shedeh","http://www.wikidata.org/entity/Q3824923"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Abuwtiyuw","http://www.wikidata.org/entity/Q42235"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Merkhet","http://www.wikidata.org/entity/Q1648270"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Beni_Hasan_funerary_boat","http://www.wikidata.org/entity/Q67889726"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Hounds_and_Jackals","http://www.wikidata.org/entity/Q1637382"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Sekhem_scepter","http://www.wikidata.org/entity/Q7447170"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Animal_mummy","http://www.wikidata.org/entity/Q2242136"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Hunting,_fishing_and_animals_in_ancient_Egypt","http://www.wikidata.org/entity/Q22930228"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Hymn_to_the_Nile","http://www.wikidata.org/entity/Q19056138"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Zythum","http://www.wikidata.org/entity/Q3576428"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Clothing_in_ancient_Egypt","http://www.wikidata.org/entity/Q263516"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Urban_planning_in_ancient_Egypt","http://www.wikidata.org/entity/Q3552228"
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Senet_(board_game)",
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Head_cone",
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Bee_(heraldry)",
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Ancient_Egyptian_Retainer_Sacrifices",
"http://dbpedia.org/resource/Category:Ancient_Egyptian_culture","http://dbpedia.org/resource/Ramesseum_magician's_box",
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Cursive_hieroglyphs","http://www.wikidata.org/entity/Q3138753"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Aaru","http://www.wikidata.org/entity/Q618140"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Ammit","http://www.wikidata.org/entity/Q131483"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/List_of_Book_of_the_Dead_spells","http://www.wikidata.org/entity/Q6564382"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Ancient_Egyptian_conception_of_the_soul","http://www.wikidata.org/entity/Q853611"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Joseph_Smith_Papyri","http://www.wikidata.org/entity/Q6287070"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Maa_Kheru","http://www.wikidata.org/entity/Q6721269"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Medjed","http://www.wikidata.org/entity/Q25203206"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Book_of_the_Dead_of_Amen-em-hat","http://www.wikidata.org/entity/Q16209283"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Book_of_the_Dead_of_Nehem-es-Rataui","http://www.wikidata.org/entity/Q14541222"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Book_of_the_Dead_of_Qenna","http://www.wikidata.org/entity/Q17150610"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Assessors_of_Maat","http://www.wikidata.org/entity/Q9133532"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Papyrus_of_Ani","http://www.wikidata.org/entity/Q2018575"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Joseph_Smith_Hypocephalus","http://www.wikidata.org/entity/Q6287065"
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Book_of_Joseph_(Latter_Day_Saints)",
"http://dbpedia.org/resource/Category:Book_of_the_Dead","http://dbpedia.org/resource/Weighing_of_the_Heart",
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Tahtib","http://www.wikidata.org/entity/Q254093"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Egyptian_egg_oven","http://www.wikidata.org/entity/Q5348471"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Egyptian_units_of_measurement","http://www.wikidata.org/entity/Q22935718"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/El_Sawy_Culture_Wheel","http://www.wikidata.org/entity/Q4165845"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Supreme_Council_of_Antiquities","http://www.wikidata.org/entity/Q40535"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Mombar","http://www.wikidata.org/entity/Q6868659"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Scarab_ring","http://www.wikidata.org/entity/Q60744726"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Abaza_family","http://www.wikidata.org/entity/Q18122904"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Eagle_of_Saladin","http://www.wikidata.org/entity/Q358209"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Cinema_of_Egypt","http://www.wikidata.org/entity/Q2600111"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Badlah_(Egyptian_folklore_costume)","http://www.wikidata.org/entity/Q4879280"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Baladi","http://www.wikidata.org/entity/Q804596"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Sham_Ennessim","http://www.wikidata.org/entity/Q3312662"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Ministry_of_Culture_(Egypt)","http://www.wikidata.org/entity/Q3064288"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Charioteer_Papyrus","http://www.wikidata.org/entity/Q5074373"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Mawwal","http://www.wikidata.org/entity/Q2893435"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Maqsoum","http://www.wikidata.org/entity/Q6754289"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Speed-ball","http://www.wikidata.org/entity/Q1117866"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Khawal","http://www.wikidata.org/entity/Q22935804"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Music_of_Egypt","http://www.wikidata.org/entity/Q18129813"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Comité_de_Conservation_des_Monuments_de_l'Art_Arabe","http://www.wikidata.org/entity/Q16890528"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Fanous","http://www.wikidata.org/entity/Q4481150"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Ghawazi","http://www.wikidata.org/entity/Q3104807"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Academy_of_Arts_(Egypt)","http://www.wikidata.org/entity/Q4118876"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Culture_of_Egypt","http://www.wikidata.org/entity/Q2655498"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Almah_(Egyptian_dancer)","http://www.wikidata.org/entity/Q2839173"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Breaking_Boredom_Project","http://www.wikidata.org/entity/Q4959540"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Khayamiya","http://www.wikidata.org/entity/Q6401088"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Belly_dance","http://www.wikidata.org/entity/Q182863"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Languages_of_Egypt","http://www.wikidata.org/entity/Q2332419"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Snake_charming","http://www.wikidata.org/entity/Q1430627"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Nahda","http://www.wikidata.org/entity/Q1520921"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Egyptian_cuisine","http://www.wikidata.org/entity/Q1346230"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/The_Future_of_Culture_in_Egypt","http://www.wikidata.org/entity/Q7735537"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Egyptian_Arabic","http://www.wikidata.org/entity/Q29919"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/North_Sinai_Archaeological_Sites_Zone","http://www.wikidata.org/entity/Q7056762"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Zaffa","http://www.wikidata.org/entity/Q8064284"
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Iftar_Cannon",
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Imsakiah",
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Koshary",
"http://dbpedia.org/resource/Category:Egyptian_culture","http://dbpedia.org/resource/Public_holidays_in_Egypt",
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Uraeus","http://www.wikidata.org/entity/Q756990"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/El_Naddaha","http://www.wikidata.org/entity/Q5351676"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Aani","http://www.wikidata.org/entity/Q4661578"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Griffin","http://www.wikidata.org/entity/Q130223"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Ammit","http://www.wikidata.org/entity/Q131483"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Sphinx","http://www.wikidata.org/entity/Q151480"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Set_animal","http://www.wikidata.org/entity/Q3945272"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Medjed_(fish)","http://www.wikidata.org/entity/Q25203205"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Abtu","http://www.wikidata.org/entity/Q2298292"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Bennu","http://www.wikidata.org/entity/Q818378"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Hieracosphinx","http://www.wikidata.org/entity/Q1511880"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Serpopard","http://www.wikidata.org/entity/Q499356"
"http://dbpedia.org/resource/Category:Egyptian_legendary_creatures","http://dbpedia.org/resource/Category:Egyptian_folklore",
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Disney's_Aladdin_in_Nasira's_Revenge","http://www.wikidata.org/entity/Q2642660"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Everworld","http://www.wikidata.org/entity/Q2724213"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Hawkgirl","http://www.wikidata.org/entity/Q2210354"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Hawkgirl_(Kendra_Saunders)","http://www.wikidata.org/entity/Q47542643"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Martin_Mystère","http://www.wikidata.org/entity/Q684109"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/House_of_Anubis","http://www.wikidata.org/entity/Q772923"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/American_Gods","http://www.wikidata.org/entity/Q430514"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/The_Mummy_(TV_series)","http://www.wikidata.org/entity/Q1214882"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/The_Mummy_Returns","http://www.wikidata.org/entity/Q320461"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/The_Nine_Lives_of_Chloe_King","http://www.wikidata.org/entity/Q1784774"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Sisters_of_Isis","http://www.wikidata.org/entity/Q7531335"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Shiera_Sanders_Hall","http://www.wikidata.org/entity/Q47542610"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Imprisoned_with_the_Pharaohs","http://www.wikidata.org/entity/Q7883361"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Stargate_SG-1","http://www.wikidata.org/entity/Q187462"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/The_Anubis_Tapestry","http://www.wikidata.org/entity/Q17512042"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Hawkman_(Carter_Hall)","http://www.wikidata.org/entity/Q3783773"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Mythology_in_Rick_Riordan's_works","http://www.wikidata.org/entity/Q22907154"
"http://dbpedia.org/resource/Category:Egyptian_mythology_in_popular_culture","http://dbpedia.org/resource/Woodstock_Mural","http://www.wikidata.org/entity/Q22909812"
"http://dbpedia.org/resource/Category:Locations_in_Egyptian_mythology","http://dbpedia.org/resource/Land_of_Manu","http://www.wikidata.org/entity/Q39050588"
"http://dbpedia.org/resource/Category:Works_about_ancient_Egypt","http://dbpedia.org/resource/From_Atlantis_to_the_Sphinx","http://www.wikidata.org/entity/Q3700645"
"http://dbpedia.org/resource/Category:Works_about_ancient_Egypt","http://dbpedia.org/resource/The_Revelation_of_the_Pyramids","http://www.wikidata.org/entity/Q20649610"
"http://dbpedia.org/resource/Category:Works_about_ancient_Egypt","http://dbpedia.org/resource/Annals_of_Thutmose_III","http://www.wikidata.org/entity/Q4767870"
"http://dbpedia.org/resource/Category:Works_about_ancient_Egypt","http://dbpedia.org/resource/The_Quarrel_of_Apophis_and_Seqenenre",
